2852,2852,2852,2852,2852,2852,2852,2852,2852,8,2852,2852,2852,2852,2852,2852,2852,2852,2852
2852,2852,2852,2852,2852,2852,2852,2852,16,16,16,16,16,16,16,16,2852,16,2852
2852,2852,16,16,16,16,16,16,16,0,2852,2852,2852,2852,2852,16,16,16,2852
2852,16,16,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,16,2852
261,16,263,16,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,16,2852
2852,16,2852,2852,2852,2852,2852,2852,2852,2852,32,2852,2852,2852,16,2852,2852,16,2852
2852,16,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,16,2852
2852,16,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,16,2852
2852,16,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,16,16,16,16
2852,16,2852,2852,2852,2852,2852,16,16,16,16,16,16,16,16,16,16,16,16
2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,2852,16,2852